Sample Selection Log
================================================================================

Total Samples: 86
Random Seed: 42
Selection Date: 2026-02-01

Samples:
--------------------------------------------------------------------------------

[1] ICameraMovingCollection
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/ICameraMovingCollection.html
  Inheritance: DispatchBaseClass

[2] CampbellDiagramWindowType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/CampbellDiagramWindowType.html
  Inheritance: IntEnum

[3] IGeometryFaceSurface
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IGeometryFaceSurface.html
  Inheritance: DispatchBaseClass

[4] IForceTire
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IForceTire.html
  Inheritance: DispatchBaseClass

[5] IFillHoleOption
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IFillHoleOption.html
  Inheritance: DispatchBaseClass

[6] IContactCurveToCurve
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IContactCurveToCurve.html
  Inheritance: DispatchBaseClass

[7] IBeamCrossSectionThinWallTube
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IBeamCrossSectionThinWallTube.html
  Inheritance: DispatchBaseClass

[8] InterferenceType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/InterferenceType.html
  Inheritance: IntEnum

[9] IAnimationDataScalingBase
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IAnimationDataScalingBase.html
  Inheritance: DispatchBaseClass

[10] ScopeGapInterferenceType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/ScopeGapInterferenceType.html
  Inheritance: IntEnum

[11] IParametricPointConnectorCollection
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IParametricPointConnectorCollection.html
  Inheritance: DispatchBaseClass

[12] ContactSurfaceType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/ContactSurfaceType.html
  Inheritance: IntEnum

[13] ContactForceType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/ContactForceType.html
  Inheritance: IntEnum

[14] IBackgroundColor
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IBackgroundColor.html
  Inheritance: DispatchBaseClass

[15] IFileExportOptionCATIA
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IFileExportOptionCATIA.html
  Inheritance: DispatchBaseClass

[16] IForceBushing
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IForceBushing.html
  Inheritance: DispatchBaseClass

[17] ISensorTension
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/ISensorTension.html
  Inheritance: DispatchBaseClass

[18] StrainStressDataPrecision
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/StrainStressDataPrecision.html
  Inheritance: IntEnum

[19] CartesianMotionType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/CartesianMotionType.html
  Inheritance: IntEnum

[20] MirrorType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/MirrorType.html
  Inheritance: IntEnum

[21] IDesignStudyPI
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IDesignStudyPI.html
  Inheritance: DispatchBaseClass

[22] IParametricPoint
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IParametricPoint.html
  Inheritance: DispatchBaseClass

[23] IFileImportOption
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IFileImportOption.html
  Inheritance: DispatchBaseClass

[24] IRequestUserSubroutineCollection
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IRequestUserSubroutineCollection.html
  Inheritance: DispatchBaseClass

[25] ScopeEntityType
  Namespace: ProcessNet.ProcessNet
  Type: enum
  File: Python/Professional/ScopeEntityType.html
  Inheritance: IntEnum

[26] IGeometryHelixCurve
  Namespace: ProcessNet.ProcessNet
  Type: interface
  File: Python/Professional/IGeometryHelixCurve.html
  Inheritance: DispatchBaseClass

[27] VerticalAlignmentEx
  Namespace: ProcessNet.Post
  Type: enum
  File: Python/Post/VerticalAlignmentEx.html
  Inheritance: IntEnum

[28] Alignment
  Namespace: ProcessNet.Post
  Type: enum
  File: Python/Post/Alignment.html
  Inheritance: IntEnum

[29] ShowOrderNumberBy
  Namespace: ProcessNet.Post
  Type: enum
  File: Python/Post/ShowOrderNumberBy.html
  Inheritance: IntEnum

[30] VKInputType
  Namespace: ProcessNet.Post
  Type: enum
  File: Python/Post/VKInputType.html
  Inheritance: IntEnum

[31] ICampbellDiagram
  Namespace: ProcessNet.Post
  Type: interface
  File: Python/Post/ICampbellDiagram.html
  Inheritance: DispatchBaseClass

[32] PaneType
  Namespace: ProcessNet.Post
  Type: enum
  File: Python/Post/PaneType.html
  Inheritance: IntEnum

[33] IEntity
  Namespace: ProcessNet.Post
  Type: interface
  File: Python/Post/IEntity.html
  Inheritance: DispatchBaseClass

[34] IChartStyleGridLine
  Namespace: ProcessNet.Post
  Type: interface
  File: Python/Post/IChartStyleGridLine.html
  Inheritance: DispatchBaseClass

[35] IChartModifier3DOrbit
  Namespace: ProcessNet.Post
  Type: interface
  File: Python/Post/IChartModifier3DOrbit.html
  Inheritance: DispatchBaseClass

[36] IFFlexContactSphereToFCurve
  Namespace: ProcessNet.FFlex
  Type: interface
  File: Python/FFlex/IFFlexContactSphereToFCurve.html
  Inheritance: DispatchBaseClass

[37] IFFlexExportMeshDataCommonOption
  Namespace: ProcessNet.FFlex
  Type: interface
  File: Python/FFlex/IFFlexExportMeshDataCommonOption.html
  Inheritance: DispatchBaseClass

[38] IFFlexMaterialPlastic
  Namespace: ProcessNet.FFlex
  Type: interface
  File: Python/FFlex/IFFlexMaterialPlastic.html
  Inheritance: DispatchBaseClass

[39] IFFlexBoundaryConditionCollection
  Namespace: ProcessNet.FFlex
  Type: interface
  File: Python/FFlex/IFFlexBoundaryConditionCollection.html
  Inheritance: DispatchBaseClass

[40] IFFlexBodyImportOption
  Namespace: ProcessNet.FFlex
  Type: interface
